

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 21:02:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  6447  17BD  3001               	movlw	1
  6448  17BE                     u2365:
  6449  17BE  1003               	clrc
  6450  17BF  0DF0               	rlf	___awdiv@divisor,f
  6451  17C0  0DF1               	rlf	___awdiv@divisor+1,f
  6452  17C1  3EFF               	addlw	-1
  6453  17C2  1D03               	skipz
  6454  17C3  2FBE               	goto	u2365
  6455  17C4                     l1982:
  6456  17C4  3001               	movlw	1
  6457  17C5  00F4               	movwf	??___awdiv
  6458  17C6  0874               	movf	??___awdiv,w
  6459  17C7  07F5               	addwf	___awdiv@counter,f
  6460  17C8                     l1984:
  6461  17C8  1FF1               	btfss	___awdiv@divisor+1,7
  6462  17C9  2FCB               	goto	u2371
  6463  17CA  2FCC               	goto	u2370
  6464  17CB                     u2371:
  6465  17CB  2FBD               	goto	l1980
  6466  17CC                     u2370:
  6467  17CC                     l1986:
  6468  17CC  3001               	movlw	1
  6469  17CD                     u2385:
  6470  17CD  1003               	clrc
  6471  17CE  0DF7               	rlf	___awdiv@quotient,f
  6472  17CF  0DF8               	rlf	___awdiv@quotient+1,f
  6473  17D0  3EFF               	addlw	-1
  6474  17D1  1D03               	skipz
  6475  17D2  2FCD               	goto	u2385
  6476  17D3  0871               	movf	___awdiv@divisor+1,w
  6477  17D4  0273               	subwf	___awdiv@dividend+1,w
  6478  17D5  1D03               	skipz
  6479  17D6  2FD9               	goto	u2395
  6480  17D7  0870               	movf	___awdiv@divisor,w
  6481  17D8  0272               	subwf	___awdiv@dividend,w
  6482  17D9                     u2395:
  6483  17D9  1C03               	skipc
  6484  17DA  2FDC               	goto	u2391
  6485  17DB  2FDD               	goto	u2390
  6486  17DC                     u2391:
  6487  17DC  2FE4               	goto	l1992
  6488  17DD                     u2390:
  6489  17DD                     l1988:
  6490  17DD  0870               	movf	___awdiv@divisor,w
  6491  17DE  02F2               	subwf	___awdiv@dividend,f
  6492  17DF  0871               	movf	___awdiv@divisor+1,w
  6493  17E0  1C03               	skipc
  6494  17E1  03F3               	decf	___awdiv@dividend+1,f
  6495  17E2  02F3               	subwf	___awdiv@dividend+1,f
  6496  17E3                     l1990:
  6497  17E3  1477               	bsf	___awdiv@quotient,0
  6498  17E4                     l1992:
  6499  17E4  3001               	movlw	1
  6500  17E5                     u2405:
  6501  17E5  1003               	clrc
  6502  17E6  0CF1               	rrf	___awdiv@divisor+1,f
  6503  17E7  0CF0               	rrf	___awdiv@divisor,f
  6504  17E8  3EFF               	addlw	-1
  6505  17E9  1D03               	skipz
  6506  17EA  2FE5               	goto	u2405
  6507  17EB                     l1994:
  6508  17EB  3001               	movlw	1
  6509  17EC  02F5               	subwf	___awdiv@counter,f
  6510  17ED  1D03               	btfss	3,2
  6511  17EE  2FF0               	goto	u2411
  6512  17EF  2FF1               	goto	u2410
  6513  17F0                     u2411:
  6514  17F0  2FCC               	goto	l1986
  6515  17F1                     u2410:
  6516  17F1                     l1996:
  6517  17F1  0876               	movf	___awdiv@sign,w
  6518  17F2  1903               	btfsc	3,2
  6519  17F3  2FF5               	goto	u2421
  6520  17F4  2FF6               	goto	u2420
  6521  17F5                     u2421:
  6522  17F5  2FFB               	goto	l2000
  6523  17F6                     u2420:
  6524  17F6                     l1998:
  6525  17F6  09F7               	comf	___awdiv@quotient,f
  6526  17F7  09F8               	comf	___awdiv@quotient+1,f
  6527  17F8  0AF7               	incf	___awdiv@quotient,f
  6528  17F9  1903               	skipnz
  6529  17FA  0AF8               	incf	___awdiv@quotient+1,f
  6530  17FB                     l2000:
  6531  17FB  0878               	movf	___awdiv@quotient+1,w
  6532  17FC  00F1               	movwf	?___awdiv+1
  6533  17FD  0877               	movf	___awdiv@quotient,w
  6534  17FE  00F0               	movwf	?___awdiv
  6535  17FF                     l395:
  6536  17FF  0008               	return
  6537  1800                     __end_of___awdiv:
  6538                           
  6539                           	psect	text17
  6540  0015                     __ptext17:	
  6541 ;; *************** function _Eusart *****************
  6542 ;; Defined at:
  6543 ;;		line 159 in file "Lab03_Master.c"
  6544 ;; Parameters:    Size  Location     Type
  6545 ;;		None
  6546 ;; Auto vars:     Size  Location     Type
  6547 ;;		None
  6548 ;; Return value:  Size  Location     Type
  6549 ;;                  1    wreg      void 
  6550 ;; Registers used:
  6551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6552 ;; Tracked objects:
  6553 ;;		On entry : 0/0
  6554 ;;		On exit  : 0/0
  6555 ;;		Unchanged: 0/0
  6556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6557 ;;      Params:         0       0       0       0       0
  6558 ;;      Locals:         0       0       0       0       0
  6559 ;;      Temps:          3       0       0       0       0
  6560 ;;      Totals:         3       0       0       0       0
  6561 ;;Total ram usage:        3 bytes
  6562 ;; Hardware stack levels used:    1
  6563 ;; Hardware stack levels required when called:    2
  6564 ;; This function calls:
  6565 ;;		_printf
  6566 ;; This function is called by:
  6567 ;;		_main
  6568 ;; This function uses a non-reentrant model
  6569 ;;
  6570                           
  6571                           
  6572                           ;psect for function _Eusart
  6573  0015                     _Eusart:
  6574  0015                     l2536:	
  6575                           ;incstack = 0
  6576                           ; Regs used in _Eusart: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6577                           
  6578                           
  6579                           ;Lab03_Master.c: 160:     _delay((unsigned long)((100)*(8000000/4000.0)));
  6580  0015  3002               	movlw	2
  6581  0016  00FC               	movwf	??_Eusart+2
  6582  0017  3004               	movlw	4
  6583  0018  00FB               	movwf	??_Eusart+1
  6584  0019  30BA               	movlw	186
  6585  001A  00FA               	movwf	??_Eusart
  6586  001B                     u3537:
  6587  001B  0BFA               	decfsz	??_Eusart,f
  6588  001C  281B               	goto	u3537
  6589  001D  0BFB               	decfsz	??_Eusart+1,f
  6590  001E  281B               	goto	u3537
  6591  001F  0BFC               	decfsz	??_Eusart+2,f
  6592  0020  281B               	goto	u3537
  6593  0021  0000               	nop
  6594  0022                     l2538:
  6595                           
  6596                           ;Lab03_Master.c: 161:    printf("\rSensor 1: \r");
  6597  0022  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  6598  0023  00F1               	movwf	printf@f
  6599  0024  3080               	movlw	128
  6600  0025  00F2               	movwf	printf@f+1
  6601  0026  160A  118A  2747  120A  118A  	fcall	_printf
  6602  002B                     l2540:
  6603                           
  6604                           ;Lab03_Master.c: 162:    _delay((unsigned long)((100)*(8000000/4000.0)));
  6605  002B  3002               	movlw	2
  6606  002C  00FC               	movwf	??_Eusart+2
  6607  002D  3004               	movlw	4
  6608  002E  00FB               	movwf	??_Eusart+1
  6609  002F  30BA               	movlw	186
  6610  0030  00FA               	movwf	??_Eusart
  6611  0031                     u3547:
  6612  0031  0BFA               	decfsz	??_Eusart,f
  6613  0032  2831               	goto	u3547
  6614  0033  0BFB               	decfsz	??_Eusart+1,f
  6615  0034  2831               	goto	u3547
  6616  0035  0BFC               	decfsz	??_Eusart+2,f
  6617  0036  2831               	goto	u3547
  6618  0037  0000               	nop
  6619                           
  6620                           ;Lab03_Master.c: 163:    printf(sensor1);
  6621  0038  30B2               	movlw	(low (_sensor1| 0))& (0+255)
  6622  0039  00F1               	movwf	printf@f
  6623  003A  3000               	movlw	0
  6624  003B  00F2               	movwf	printf@f+1
  6625  003C  160A  118A  2747  120A  118A  	fcall	_printf
  6626  0041                     l2542:
  6627                           
  6628                           ;Lab03_Master.c: 164:    _delay((unsigned long)((100)*(8000000/4000.0)));
  6629  0041  3002               	movlw	2
  6630  0042  00FC               	movwf	??_Eusart+2
  6631  0043  3004               	movlw	4
  6632  0044  00FB               	movwf	??_Eusart+1
  6633  0045  30BA               	movlw	186
  6634  0046  00FA               	movwf	??_Eusart
  6635  0047                     u3557:
  6636  0047  0BFA               	decfsz	??_Eusart,f
  6637  0048  2847               	goto	u3557
  6638  0049  0BFB               	decfsz	??_Eusart+1,f
  6639  004A  2847               	goto	u3557
  6640  004B  0BFC               	decfsz	??_Eusart+2,f
  6641  004C  2847               	goto	u3557
  6642  004D  0000               	nop
  6643  004E                     l2544:
  6644                           
  6645                           ;Lab03_Master.c: 165:    printf("\r---------------\r");
  6646  004E  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  6647  004F  00F1               	movwf	printf@f
  6648  0050  3080               	movlw	128
  6649  0051  00F2               	movwf	printf@f+1
  6650  0052  160A  118A  2747  120A  118A  	fcall	_printf
  6651                           
  6652                           ;Lab03_Master.c: 168:    _delay((unsigned long)((100)*(8000000/4000.0)));
  6653  0057  3002               	movlw	2
  6654  0058  00FC               	movwf	??_Eusart+2
  6655  0059  3004               	movlw	4
  6656  005A  00FB               	movwf	??_Eusart+1
  6657  005B  30BA               	movlw	186
  6658  005C  00FA               	movwf	??_Eusart
  6659  005D                     u3567:
  6660  005D  0BFA               	decfsz	??_Eusart,f
  6661  005E  285D               	goto	u3567
  6662  005F  0BFB               	decfsz	??_Eusart+1,f
  6663  0060  285D               	goto	u3567
  6664  0061  0BFC               	decfsz	??_Eusart+2,f
  6665  0062  285D               	goto	u3567
  6666  0063  0000               	nop
  6667  0064                     l2546:
  6668                           
  6669                           ;Lab03_Master.c: 169:    printf("\rSensor 2: \r");
  6670  0064  3020               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  6671  0065  00F1               	movwf	printf@f
  6672  0066  3080               	movlw	128
  6673  0067  00F2               	movwf	printf@f+1
  6674  0068  160A  118A  2747  120A  118A  	fcall	_printf
  6675  006D                     l2548:
  6676                           
  6677                           ;Lab03_Master.c: 170:    _delay((unsigned long)((100)*(8000000/4000.0)));
  6678  006D  3002               	movlw	2
  6679  006E  00FC               	movwf	??_Eusart+2
  6680  006F  3004               	movlw	4
  6681  0070  00FB               	movwf	??_Eusart+1
  6682  0071  30BA               	movlw	186
  6683  0072  00FA               	movwf	??_Eusart
  6684  0073                     u3577:
  6685  0073  0BFA               	decfsz	??_Eusart,f
  6686  0074  2873               	goto	u3577
  6687  0075  0BFB               	decfsz	??_Eusart+1,f
  6688  0076  2873               	goto	u3577
  6689  0077  0BFC               	decfsz	??_Eusart+2,f
  6690  0078  2873               	goto	u3577
  6691  0079  0000               	nop
  6692                           
  6693                           ;Lab03_Master.c: 171:    printf(sensor2);
  6694  007A  30A8               	movlw	(low (_sensor2| 0))& (0+255)
  6695  007B  00F1               	movwf	printf@f
  6696  007C  3000               	movlw	0
  6697  007D  00F2               	movwf	printf@f+1
  6698  007E  160A  118A  2747  120A  118A  	fcall	_printf
  6699  0083                     l2550:
  6700                           
  6701                           ;Lab03_Master.c: 172:    _delay((unsigned long)((100)*(8000000/4000.0)));
  6702  0083  3002               	movlw	2
  6703  0084  00FC               	movwf	??_Eusart+2
  6704  0085  3004               	movlw	4
  6705  0086  00FB               	movwf	??_Eusart+1
  6706  0087  30BA               	movlw	186
  6707  0088  00FA               	movwf	??_Eusart
  6708  0089                     u3587:
  6709  0089  0BFA               	decfsz	??_Eusart,f
  6710  008A  2889               	goto	u3587
  6711  008B  0BFB               	decfsz	??_Eusart+1,f
  6712  008C  2889               	goto	u3587
  6713  008D  0BFC               	decfsz	??_Eusart+2,f
  6714  008E  2889               	goto	u3587
  6715  008F  0000               	nop
  6716  0090                     l2552:
  6717                           
  6718                           ;Lab03_Master.c: 173:    printf("\r---------------\r");
  6719  0090  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  6720  0091  00F1               	movwf	printf@f
  6721  0092  3080               	movlw	128
  6722  0093  00F2               	movwf	printf@f+1
  6723  0094  160A  118A  2747  120A  118A  	fcall	_printf
  6724  0099                     l80:
  6725  0099  0008               	return
  6726  009A                     __end_of_Eusart:
  6727                           
  6728                           	psect	text18
  6729  1747                     __ptext18:	
  6730 ;; *************** function _printf *****************
  6731 ;; Defined at:
  6732 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  6733 ;; Parameters:    Size  Location     Type
  6734 ;;  f               2    1[COMMON] PTR const unsigned char 
  6735 ;;		 -> STR_4(18), STR_3(13), STR_2(18), STR_1(13), 
  6736 ;;		 -> sensor2(10), sensor1(10), 
  6737 ;; Auto vars:     Size  Location     Type
  6738 ;;  tmpval          4    0        struct .
  6739 ;;  cp              2    0        PTR const unsigned char 
  6740 ;;  len             2    0        unsigned int 
  6741 ;;  val             2    0        unsigned int 
  6742 ;;  c               1    9[COMMON] unsigned char 
  6743 ;;  flag            1    0        unsigned char 
  6744 ;;  ap              1    7[COMMON] PTR void [1]
  6745 ;;		 -> ?_printf(2), 
  6746 ;;  prec            1    0        char 
  6747 ;; Return value:  Size  Location     Type
  6748 ;;                  2    1[COMMON] int 
  6749 ;; Registers used:
  6750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6751 ;; Tracked objects:
  6752 ;;		On entry : 0/0
  6753 ;;		On exit  : 0/0
  6754 ;;		Unchanged: 0/0
  6755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6756 ;;      Params:         2       0       0       0       0
  6757 ;;      Locals:         3       0       0       0       0
  6758 ;;      Temps:          4       0       0       0       0
  6759 ;;      Totals:         9       0       0       0       0
  6760 ;;Total ram usage:        9 bytes
  6761 ;; Hardware stack levels used:    1
  6762 ;; Hardware stack levels required when called:    1
  6763 ;; This function calls:
  6764 ;;		_putch
  6765 ;; This function is called by:
  6766 ;;		_Eusart
  6767 ;; This function uses a non-reentrant model
  6768 ;;
  6769                           
  6770                           
  6771                           ;psect for function _printf
  6772  1747                     _printf:
  6773  1747                     l1922:	
  6774                           ;incstack = 0
  6775                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6776                           
  6777                           
  6778                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  6779  1747  3073               	movlw	(low ((?_printf| 0+2)))& (0+255)
  6780  1748  00F3               	movwf	??_printf
  6781  1749  0873               	movf	??_printf,w
  6782  174A  00F7               	movwf	printf@ap
  6783                           
  6784                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  6785  174B  2F7E               	goto	l1936
  6786  174C                     l1924:
  6787                           
  6788                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
