

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:37:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
                     l2091 0831                       l2411 03AE                       l2403 037E  
                     l2331 00FE                       l2323 00EA                       l2315 00D7  
                     l2307 00C0                       l2139 0089                       l2501 157E  
                     l2077 17EB                       l2069 17CC                       l2261 0AB7  
                     l2253 0A96                       l2245 0A87                       l2237 0A70  
                     l2229 0A5C                       l2181 09A8                       l2173 0999  
                     l2165 0984                       l2157 0971                       l2149 095F  
                     l2093 0839                       l2421 03E2                       l2413 03B9  
                     l2405 0382                       l2341 0141                       l2325 00EC  
                     l2317 00D8                       l2309 00C8                       l2511 15DA  
                     l2503 15C3                       l2079 17F1                       l2271 0AF5  
                     l2263 0AC5                       l2255 0AAA                       l2239 0A79  
                     l2247 0A8D                       l2191 09CF                       l2183 09B0  
                     l2175 099D                       l2159 0976                       l2167 0986  
                     l2095 083D                       l2087 0801                       l2423 03E6  
                     l2415 03C8                       l2407 039B                       l2351 01CA  
                     l2343 015D                       l2335 0107                       l2327 00F4  
                     l2319 00DD                       l2431 08A6                       l2513 15DF  
                     l2505 15C8                       l2521 16A1                       l2281 0B25  
                     l2273 0B03                       l2265 0AC9                       l2249 0A91  
                     l2193 09D3                       l2185 09B1                       l2177 099E  
                     l2169 098E                       l2097 0861                       l2089 0815  
                     l2425 03E7                       l2417 03D2                       l2409 03A1  
                     l2361 023D                       l2353 01DA                       l2345 0189  
                     l2337 0117                       l2329 00F9                       l1801 0D8D  
                     l2433 08AB                       l2601 05AE                       l2531 1658  
                     l2523 1555                       l2507 15CD                       l2515 1686  
                     l2283 0B29                       l2275 0B12                       l2267 0AE2  
                     l2259 0AB2                       l2179 09A3                       l2187 09B3  
                     l2099 0865                       l2427 03F2                       l2419 03D4  
                     l2371 02EA                       l2363 025A                       l2355 01F7  
                     l2347 01A5                       l2339 0124                       l2291 009A  
                     l1811 0DA3                       l1803 0D8F                       l2451 08F5  
                     l2443 08D8                       l2435 08AF                       l2611 05EC  
                     l2603 05BE                       l2541 1679                       l2533 165D  
                     l2525 155A                       l2509 15D4                       l2517 1689  
                     l2285 0B2B                       l2277 0B16                       l2269 0AE8  
                     l2189 09C3                       l2197 09DC                       l2381 0336  
                     l2373 0312                       l2365 0287                       l2357 0207  
                     l2349 01C1                       l2293 00A1                       l1901 0EB6  
                     l1821 0DB8                       l1813 0DA9                       l1805 0D97  
                     l2461 092C                       l2453 0903                       l2445 08DD  
                     l2437 08BF                       l2621 06AA                       l2613 05F2  
                     l2605 05C6                       l2543 1681                       l2535 1665  
                     l2527 1567                       l2519 169B                       l2279 0B1E  
                     l2199 09E1                       l2391 034B                       l2383 0337  
                     l2375 031B                       l2367 0297                       l2359 0224  
                     l2295 00A7                       l1911 0F1D                       l1903 0EB7  
                     l1831 0DD5                       l1823 0DC0                       l1815 0DAD  
                     l1807 0D9C                       l2471 0956                       l2463 0936  
                     l2455 0913                       l2447 08EA                       l2439 08CF  
                     l2631 06C8                       l2623 06AA                       l2615 060A  
                     l2607 05C6                       l2551 03FE                       l2537 166E  
                     l2529 156C                       l2393 034F                       l2385 0340  
                     l2377 0329                       l2369 02C4                       l2297 00AB  
                     l1921 0F52                       l1913 0F23                       l1905 0EC2  
                     l1841 0DE9                       l1833 0DD9                       l1825 0DC1  
                     l1817 0DAE                       l1809 0DA2                       l2465 094C  
                     l2457 091E                       l2449 08F1                       l2641 07A6  
                     l2633 06CD                       l2625 06B0                       l2617 0687  
                     l2609 05CB                       l2561 041B                       l2553 0413  
                     l1761 1733                       l2481 15AE                       l2539 1673  
                     l2547 155E                       l2491 16EE                       l2395 0363  
                     l2379 0332                       l2387 0346                       l2299 00AC  
                     l1931 0F6F                       l1915 0F28                       l1907 0EC7  
                     l1851 0DFD                       l1843 0DED                       l1835 0DDD  
                     l1819 0DB3                       l1827 0DC3                       l2467 0951  
                     l2459 0922                       l2651 07DE                       l2643 07C6  
                     l2635 06EE                       l2627 06BD                       l2619 069D  
                     l2571 046B                       l2563 041B                       l2555 0413  
                     l1771 1760                       l1763 1743                       l2483 15BB  
                     l2475 15A0                       l2549 1563                       l2493 16F4  
                     l2389 034A                       l1933 0F72                       l1925 0F5B  
                     l1909 0EDD                       l1917 0F37                       l1941 0F7F  
                     l1861 0E11                       l1853 0E01                       l1845 0DF1  
                     l1837 0DE1                       l1829 0DD1                       l2469 0955  
                     l2645 07CE                       l2637 06F4                       l2629 06C3  
                     l2581 0498                       l2573 047E                       l2565 0436  
                     l2557 0415                       l1773 1772                       l1765 1746  
                     l1781 1790                       l2485 15BE                       l2477 15A4  
                     l2661 0B7D                       l2653 0B3C                       l1759 1548  
                     l2495 16FD                       l2399 036B                       l1951 0F92  
                     l1943 0F80                       l1935 0F74                       l1927 0F66  
                     l1919 0F4D                       l1871 0E58                       l1855 0E05  
                     l1847 0DF5                       l1839 0DE5                       l1863 0E15  
                     l1791 0D79                       l2647 07D4                       l2639 070A  
                     l2591 0576                       l2583 049D                       l2567 0457  
                     l2575 0484                       l2559 0417                       l1775 1780  
                     l1767 1753                       l2487 15BF                       l2479 15A7  
                     l2671 0BD4                       l2663 0BA9                       l2655 0B53  
                     l2497 170B                       l1961 0FD2                       l1953 0F97  
                     l1945 0F84                       l1937 0F79                       l1929 0F6A  
                     l1873 0E5A                       l1881 0E6E                       l1865 0E16  
                     l1857 0E09                       l1849 0DF9                       l1793 0D7A  
                     l1785 0D68                       l2649 07D8                       l2593 0596  
                     l2585 04BE                       l2577 048D                       l2569 0462  
                     l1777 1781                       l1769 1757                       l2489 15C0  
                     l2681 0C1A                       l2673 0BD9                       l2665 0BB8  
                     l2657 0B5C                       l2499 1711                       l1971 0FE9  
