

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:55:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  6921  14CF                     __ptext16:	
  6922 ;; *************** function _Lcd_Write_Char *****************
  6923 ;; Defined at:
  6924 ;;		line 162 in file "Librerias.c"
  6925 ;; Parameters:    Size  Location     Type
  6926 ;;  a               1    wreg     unsigned char 
  6927 ;; Auto vars:     Size  Location     Type
  6928 ;;  a               1    2[COMMON] unsigned char 
  6929 ;; Return value:  Size  Location     Type
  6930 ;;                  1    wreg      void 
  6931 ;; Registers used:
  6932 ;;		wreg, status,2, status,0, pclath, cstack
  6933 ;; Tracked objects:
  6934 ;;		On entry : 0/0
  6935 ;;		On exit  : 0/0
  6936 ;;		Unchanged: 0/0
  6937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6938 ;;      Params:         0       0       0       0       0
  6939 ;;      Locals:         1       0       0       0       0
  6940 ;;      Temps:          1       0       0       0       0
  6941 ;;      Totals:         2       0       0       0       0
  6942 ;;Total ram usage:        2 bytes
  6943 ;; Hardware stack levels used:    1
  6944 ;; Hardware stack levels required when called:    1
  6945 ;; This function calls:
  6946 ;;		_Lcd_Port
  6947 ;; This function is called by:
  6948 ;;		_Lcd_Write_String
  6949 ;; This function uses a non-reentrant model
  6950 ;;
  6951                           
  6952                           
  6953                           ;psect for function _Lcd_Write_Char
  6954  14CF                     _Lcd_Write_Char:
  6955                           
  6956                           ;incstack = 0
  6957                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  6958                           ;Lcd_Write_Char@a stored from wreg
  6959  14CF  00F2               	movwf	Lcd_Write_Char@a
  6960  14D0                     l2035:
  6961                           
  6962                           ;Librerias.c: 163:     PORTCbits.RC0 = 1;
  6963  14D0  1283               	bcf	3,5	;RP0=0, select bank0
  6964  14D1  1303               	bcf	3,6	;RP1=0, select bank0
  6965  14D2  1407               	bsf	7,0	;volatile
  6966  14D3                     l2037:
  6967                           
  6968                           ;Librerias.c: 164:     Lcd_Port(a);
  6969  14D3  0872               	movf	Lcd_Write_Char@a,w
  6970  14D4  160A  118A  248B  160A  118A  	fcall	_Lcd_Port
  6971  14D9                     l2039:
  6972                           
  6973                           ;Librerias.c: 165:     PORTCbits.RC1 = 1;
  6974  14D9  1283               	bcf	3,5	;RP0=0, select bank0
  6975  14DA  1303               	bcf	3,6	;RP1=0, select bank0
  6976  14DB  1487               	bsf	7,1	;volatile
  6977  14DC                     l2041:
  6978                           
  6979                           ;Librerias.c: 166:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  6980  14DC  3003               	movlw	3
  6981  14DD  00F1               	movwf	??_Lcd_Write_Char
  6982  14DE                     u3717:
  6983  14DE  0BF1               	decfsz	??_Lcd_Write_Char,f
  6984  14DF  2CDE               	goto	u3717
  6985  14E0                     l2043:
  6986                           
  6987                           ;Librerias.c: 167:     PORTCbits.RC1 = 0;
  6988  14E0  1283               	bcf	3,5	;RP0=0, select bank0
  6989  14E1  1303               	bcf	3,6	;RP1=0, select bank0
  6990  14E2  1087               	bcf	7,1	;volatile
  6991  14E3                     l151:
  6992  14E3  0008               	return
  6993  14E4                     __end_of_Lcd_Write_Char:
  6994                           
  6995                           	psect	text17
  6996  1520                     __ptext17:	
  6997 ;; *************** function _Lcd_Set_Cursor *****************
  6998 ;; Defined at:
  6999 ;;		line 137 in file "Librerias.c"
  7000 ;; Parameters:    Size  Location     Type
  7001 ;;  a               1    wreg     unsigned char 
  7002 ;;  b               1    4[COMMON] unsigned char 
  7003 ;; Auto vars:     Size  Location     Type
  7004 ;;  a               1    6[COMMON] unsigned char 
  7005 ;;  temp            1    7[COMMON] unsigned char 
  7006 ;; Return value:  Size  Location     Type
  7007 ;;                  1    wreg      void 
  7008 ;; Registers used:
  7009 ;;		wreg, status,2, status,0, pclath, cstack
  7010 ;; Tracked objects:
  7011 ;;		On entry : 0/0
  7012 ;;		On exit  : 0/0
  7013 ;;		Unchanged: 0/0
  7014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7015 ;;      Params:         1       0       0       0       0
  7016 ;;      Locals:         2       0       0       0       0
  7017 ;;      Temps:          1       0       0       0       0
  7018 ;;      Totals:         4       0       0       0       0
  7019 ;;Total ram usage:        4 bytes
  7020 ;; Hardware stack levels used:    1
  7021 ;; Hardware stack levels required when called:    2
  7022 ;; This function calls:
  7023 ;;		_Lcd_Cmd
  7024 ;; This function is called by:
  7025 ;;		_main
  7026 ;; This function uses a non-reentrant model
  7027 ;;
  7028                           
  7029                           
  7030                           ;psect for function _Lcd_Set_Cursor
  7031  1520                     _Lcd_Set_Cursor:
  7032                           
  7033                           ;incstack = 0
  7034                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  7035                           ;Lcd_Set_Cursor@a stored from wreg
  7036  1520  00F6               	movwf	Lcd_Set_Cursor@a
  7037  1521                     l2519:
  7038                           
  7039                           ;Librerias.c: 138:     char temp;;Librerias.c: 139:     if (a == 1) {
  7040  1521  0376               	decf	Lcd_Set_Cursor@a,w
  7041  1522  1D03               	btfss	3,2
  7042  1523  2D25               	goto	u3541
  7043  1524  2D26               	goto	u3540
  7044  1525                     u3541:
  7045  1525  2D32               	goto	l2525
  7046  1526                     u3540:
  7047  1526                     l2521:
  7048                           
  7049                           ;Librerias.c: 140:         temp = 0x80 + b - 1;
  7050  1526  0874               	movf	Lcd_Set_Cursor@b,w
  7051  1527  3E7F               	addlw	127
  7052  1528  00F5               	movwf	??_Lcd_Set_Cursor
  7053  1529  0875               	movf	??_Lcd_Set_Cursor,w
  7054  152A  00F7               	movwf	Lcd_Set_Cursor@temp
  7055  152B                     l2523:
  7056                           
  7057                           ;Librerias.c: 141:         Lcd_Cmd(temp);
  7058  152B  0877               	movf	Lcd_Set_Cursor@temp,w
  7059  152C  160A  118A  24E4  160A  118A  	fcall	_Lcd_Cmd
  7060                           
  7061                           ;Librerias.c: 142:     } else if (a == 2) {
  7062  1531  2D43               	goto	l145
  7063  1532                     l2525:
  7064  1532  3002               	movlw	2
  7065  1533  0676               	xorwf	Lcd_Set_Cursor@a,w
  7066  1534  1D03               	btfss	3,2
  7067  1535  2D37               	goto	u3551
  7068  1536  2D38               	goto	u3550
  7069  1537                     u3551:
  7070  1537  2D43               	goto	l145
  7071  1538                     u3550:
  7072  1538                     l2527:
  7073                           
  7074                           ;Librerias.c: 143:         temp = 0xC0 + b - 1;
  7075  1538  0874               	movf	Lcd_Set_Cursor@b,w
  7076  1539  3EBF               	addlw	191
  7077  153A  00F5               	movwf	??_Lcd_Set_Cursor
  7078  153B  0875               	movf	??_Lcd_Set_Cursor,w
  7079  153C  00F7               	movwf	Lcd_Set_Cursor@temp
  7080  153D                     l2529:
  7081                           
  7082                           ;Librerias.c: 144:         Lcd_Cmd(temp);
  7083  153D  0877               	movf	Lcd_Set_Cursor@temp,w
  7084  153E  160A  118A  24E4  160A  118A  	fcall	_Lcd_Cmd
  7085  1543                     l145:
  7086  1543  0008               	return
  7087  1544                     __end_of_Lcd_Set_Cursor:
  7088                           
  7089                           	psect	text18
  7090  164C                     __ptext18:	
  7091 ;; *************** function _Lcd_Init *****************
  7092 ;; Defined at:
  7093 ;;		line 148 in file "Librerias.c"
  7094 ;; Parameters:    Size  Location     Type
  7095 ;;		None
  7096 ;; Auto vars:     Size  Location     Type
  7097 ;;		None
  7098 ;; Return value:  Size  Location     Type
  7099 ;;                  1    wreg      void 
  7100 ;; Registers used:
  7101 ;;		wreg, status,2, status,0, pclath, cstack
  7102 ;; Tracked objects:
  7103 ;;		On entry : 0/0
  7104 ;;		On exit  : 0/0
  7105 ;;		Unchanged: 0/0
  7106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7107 ;;      Params:         0       0       0       0       0
  7108 ;;      Locals:         0       0       0       0       0
  7109 ;;      Temps:          2       0       0       0       0
  7110 ;;      Totals:         2       0       0       0       0
  7111 ;;Total ram usage:        2 bytes
  7112 ;; Hardware stack levels used:    1
  7113 ;; Hardware stack levels required when called:    2
  7114 ;; This function calls:
  7115 ;;		_Lcd_Cmd
  7116 ;;		_Lcd_Port
  7117 ;; This function is called by:
  7118 ;;		_main
  7119 ;; This function uses a non-reentrant model
  7120 ;;
  7121                           
  7122                           
  7123                           ;psect for function _Lcd_Init
  7124  164C                     _Lcd_Init:
  7125  164C                     l2507:	
  7126                           ;incstack = 0
  7127                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  7128                           
  7129                           
  7130                           ;Librerias.c: 149:     Lcd_Port(0x00);
  7131  164C  3000               	movlw	0
  7132  164D  160A  118A  248B  160A  118A  	fcall	_Lcd_Port
  7133  1652                     l2509:
  7134                           
  7135                           ;Librerias.c: 150:     _delay((unsigned long)((20)*(4000000/4000.0)));
  7136  1652  301A               	movlw	26
  7137  1653  00F5               	movwf	??_Lcd_Init+1
  7138  1654  30F8               	movlw	248
  7139  1655  00F4               	movwf	??_Lcd_Init
  7140  1656                     u3727:
  7141  1656  0BF4               	decfsz	??_Lcd_Init,f
  7142  1657  2E56               	goto	u3727
  7143  1658  0BF5               	decfsz	??_Lcd_Init+1,f
  7144  1659  2E56               	goto	u3727
  7145  165A  0000               	nop
  7146  165B                     l2511:
  7147                           
  7148                           ;Librerias.c: 151:     Lcd_Cmd(0x30);
  7149  165B  3030               	movlw	48
  7150  165C  160A  118A  24E4  160A  118A  	fcall	_Lcd_Cmd
  7151                           
  7152                           ;Librerias.c: 152:     _delay((unsigned long)((5)*(4000000/4000.0)));
  7153  1661  3007               	movlw	7
  7154  1662  00F5               	movwf	??_Lcd_Init+1
  7155  1663  307D               	movlw	125
  7156  1664  00F4               	movwf	??_Lcd_Init
  7157  1665                     u3737:
  7158  1665  0BF4               	decfsz	??_Lcd_Init,f
  7159  1666  2E65               	goto	u3737
  7160  1667  0BF5               	decfsz	??_Lcd_Init+1,f
  7161  1668  2E65               	goto	u3737
  7162  1669                     l2513:
  7163                           
  7164                           ;Librerias.c: 153:     Lcd_Cmd(0x30);
  7165  1669  3030               	movlw	48
  7166  166A  160A  118A  24E4  160A  118A  	fcall	_Lcd_Cmd
  7167  166F                     l2515:
  7168                           
  7169                           ;Librerias.c: 154:     _delay((unsigned long)((11)*(4000000/4000.0)));
  7170  166F  300F               	movlw	15
  7171  1670  00F5               	movwf	??_Lcd_Init+1
  7172  1671  3047               	movlw	71
  7173  1672  00F4               	movwf	??_Lcd_Init
  7174  1673                     u3747:
  7175  1673  0BF4               	decfsz	??_Lcd_Init,f
  7176  1674  2E73               	goto	u3747
  7177  1675  0BF5               	decfsz	??_Lcd_Init+1,f
  7178  1676  2E73               	goto	u3747
  7179  1677  2E78               	nop2
  7180                           
  7181                           ;Librerias.c: 155:     Lcd_Cmd(0x30);
  7182  1678  3030               	movlw	48
  7183  1679  160A  118A  24E4  160A  118A  	fcall	_Lcd_Cmd
  7184                           
  7185                           ;Librerias.c: 157:     Lcd_Cmd(0x38);
  7186  167E  3038               	movlw	56
  7187  167F  160A  118A  24E4  160A  118A  	fcall	_Lcd_Cmd
  7188                           
  7189                           ;Librerias.c: 158:     Lcd_Cmd(0x0C);
  7190  1684  300C               	movlw	12
  7191  1685  160A  118A  24E4  160A  118A  	fcall	_Lcd_Cmd
  7192                           
  7193                           ;Librerias.c: 159:     Lcd_Cmd(0x6);
  7194  168A  3006               	movlw	6
  7195  168B  160A  118A  24E4  160A  118A  	fcall	_Lcd_Cmd
  7196  1690                     l148:
  7197  1690  0008               	return
  7198  1691                     __end_of_Lcd_Init:
  7199                           
  7200                           	psect	text19
  7201  14C2                     __ptext19:	
  7202 ;; *************** function _Lcd_Clear *****************
  7203 ;; Defined at:
  7204 ;;		line 132 in file "Librerias.c"
  7205 ;; Parameters:    Size  Location     Type
  7206 ;;		None
  7207 ;; Auto vars:     Size  Location     Type
  7208 ;;		None
  7209 ;; Return value:  Size  Location     Type
  7210 ;;                  1    wreg      void 
  7211 ;; Registers used:
  7212 ;;		wreg, status,2, status,0, pclath, cstack
  7213 ;; Tracked objects:
  7214 ;;		On entry : 0/0
  7215 ;;		On exit  : 0/0
  7216 ;;		Unchanged: 0/0
  7217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7218 ;;      Params:         0       0       0       0       0
  7219 ;;      Locals:         0       0       0       0       0
  7220 ;;      Temps:          0       0       0       0       0
  7221 ;;      Totals:         0       0       0       0       0
  7222 ;;Total ram usage:        0 bytes
  7223 ;; Hardware stack levels used:    1
  7224 ;; Hardware stack levels required when called:    2
  7225 ;; This function calls:
  7226 ;;		_Lcd_Cmd
  7227 ;; This function is called by:
  7228 ;;		_main
  7229 ;; This function uses a non-reentrant model
  7230 ;;
  7231                           
  7232                           
  7233                           ;psect for function _Lcd_Clear
  7234  14C2                     _Lcd_Clear:
  7235  14C2                     l2517:	
  7236                           ;incstack = 0
  7237                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  7238                           
  7239                           
  7240                           ;Librerias.c: 133:     Lcd_Cmd(0);
  7241  14C2  3000               	movlw	0
  7242  14C3  160A  118A  24E4  160A  118A  	fcall	_Lcd_Cmd
  7243                           
  7244                           ;Librerias.c: 134:     Lcd_Cmd(1);
  7245  14C8  3001               	movlw	1
  7246  14C9  160A  118A  24E4  160A  118A  	fcall	_Lcd_Cmd
  7247  14CE                     l139:
  7248  14CE  0008               	return
  7249  14CF                     __end_of_Lcd_Clear:
  7250                           
  7251                           	psect	text20
  7252  14E4                     __ptext20:	
  7253 ;; *************** function _Lcd_Cmd *****************
  7254 ;; Defined at:
  7255 ;;		line 124 in file "Librerias.c"
  7256 ;; Parameters:    Size  Location     Type
  7257 ;;  a               1    wreg     unsigned char 
  7258 ;; Auto vars:     Size  Location     Type
  7259 ;;  a               1    3[COMMON] unsigned char 
  7260 ;; Return value:  Size  Location     Type
  7261 ;;                  1    wreg      void 
  7262 ;; Registers used:
  7263 ;;		wreg, status,2, status,0, pclath, cstack
  7264 ;; Tracked objects:
  7265 ;;		On entry : 0/0
  7266 ;;		On exit  : 0/0
  7267 ;;		Unchanged: 0/0
  7268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7269 ;;      Params:         0       0       0       0       0
  7270 ;;      Locals:         1       0       0       0       0
